16624,-2.062,0.676,9.18,        16656,0.034,0.052,-0.258
16624,-2.016,0.554,9.22,        16656,0.052,0.038,-0.302
16640,-2.052,0.52,9.228,        16672,0.148,0.032,-0.34
16656,-2.108,0.502,9.238,        16672,0.31,0.016,-0.376
16656,-2.194,0.51,9.264,        16688,0.468,-0.01,-0.396
16672,-2.322,0.624,9.296,        16704,0.564,-0.038,-0.422
16672,-2.476,0.702,9.422,        16704,0.614,-0.038,-0.52
16688,-2.6,0.89,9.436,        16720,0.694,-0.044,-0.72
16704,-2.82,1.182,9.444,        16720,0.924,-0.076,-0.916
16704,-3.116,1.47,9.452,        16736,1.296,-0.108,-1.022
16720,-3.252,1.634,9.468,        16752,1.66,-0.138,-1.114
16736,-3.25,1.564,9.538,        16752,1.976,-0.144,-1.216
16736,-3.062,1.362,9.52,        16768,2.272,-0.144,-1.294
16752,-2.936,1.232,9.354,        16784,2.588,-0.152,-1.306
16752,-2.966,1.326,9.262,        16784,2.96,-0.146,-1.328
16768,-3.11,1.668,9.246,        16800,3.326,-0.144,-1.424
16784,-3.312,1.856,8.944,        16800,3.71,-0.142,-1.502
16784,-3.586,1.518,8.192,        16816,4.146,-0.15,-1.47
16800,-3.744,0.748,7.288,        16832,4.56,-0.208,-1.33
16800,-3.79,0.256,6.462,        16832,4.864,-0.334,-1.148
16816,-4.082,0.172,5.802,        16848,4.996,-0.452,-1.018
16832,-4.366,0.304,5.276,        16848,5.008,-0.446,-0.984
16832,-4.488,0.424,4.836,        16864,4.924,-0.302,-1.094
16848,-4.428,0.632,4.752,        16880,4.728,-0.094,-1.254
16864,-4.568,1.248,4.738,        16880,4.536,0.086,-1.33
16864,-5.074,1.892,4.704,        16896,4.422,0.186,-1.326
16880,-5.516,2.322,4.436,        16912,4.426,0.2,-1.266
16880,-5.654,2.776,3.802,        16912,4.628,0.156,-1.17
16896,-5.48,3.418,3.196,        16928,4.978,0.044,-1.082
16912,-4.918,4.32,3.214,        16928,5.33,-0.124,-1.014
16912,-4.028,5.372,3.604,        16944,5.554,-0.32,-0.95
16928,-2.978,6.556,4.566,        16960,5.492,-0.496,-0.882
16928,-2.266,7.712,5.58,        16960,5.072,-0.618,-0.798
16944,-1.884,8.57,6.41,        16976,4.382,-0.644,-0.704
16960,-1.876,9.174,6.948,        16976,3.486,-0.602,-0.648
16960,-2.194,9.402,7.2,        16992,2.506,-0.494,-0.698
16976,-2.438,9.166,7.428,        17008,1.6,-0.26,-0.794
16992,-2.278,8.864,7.418,        17008,0.984,0.034,-0.834
16992,-2.042,8.8,7.218,        17024,0.77,0.25,-0.812
17008,-1.922,9.12,6.988,        17040,0.87,0.32,-0.76
17008,-1.832,9.702,6.712,        17040,1.212,0.28,-0.686
17024,-1.822,10.49,6.498,        17056,1.638,0.174,-0.592
17040,-1.86,11.348,6.386,        17056,1.99,0.03,-0.466
17040,-1.832,12.324,5.954,        17072,2.22,-0.118,-0.348
17056,-1.874,13.356,5.608,        17088,2.22,-0.216,-0.324
17056,-2.162,14.322,5.908,        17088,2,-0.206,-0.368
17072,-2.162,14.262,6.36,        17104,1.734,-0.068,-0.372
17088,-1.854,13.124,6.41,        17104,1.534,0.112,-0.288
17088,-1.824,11.672,6.196,        17120,1.482,0.224,-0.148
17104,-2.206,10.284,5.856,        17136,1.51,0.196,-0.022
17120,-2.714,9.266,5.472,        17136,1.502,0.058,0.062
17120,-3.192,8.624,5.208,        17152,1.426,-0.08,0.136
17136,-3.506,8.504,4.906,        17168,1.242,-0.148,0.19
17136,-3.712,9.298,4.528,        17168,0.992,-0.138,0.19
17152,-3.894,10.604,4.472,        17184,0.772,-0.09,0.154
17168,-3.806,11.48,4.866,        17184,0.652,-0.066,0.14
17168,-3.286,11.674,5.39,        17200,0.626,-0.09,0.138
17184,-2.588,11.104,5.618,        17216,0.626,-0.154,0.138
17184,-2.182,10.46,5.508,        17216,0.644,-0.228,0.158
17200,-2.228,9.96,5.26,        17232,0.624,-0.3,0.182
17216,-2.478,9.718,5.256,        17232,0.536,-0.354,0.21
17216,-2.594,9.844,5.226,        17248,0.444,-0.368,0.244
17232,-2.59,10.15,5.232,        17264,0.352,-0.338,0.27
17248,-2.53,10.446,5.228,        17264,0.284,-0.3,0.29
17248,-2.452,10.46,4.998,        17280,0.252,-0.272,0.306
17264,-2.388,10.25,4.65,        17296,0.22,-0.266,0.326
17264,-2.52,10.07,4.446,        17296,0.17,-0.278,0.374
17280,-2.806,9.902,4.176,        17312,0.02,-0.316,0.438
17296,-3.062,9.952,3.918,        17312,-0.332,-0.334,0.416
17296,-3.262,10.12,3.826,        17328,-0.862,-0.298,0.402
17312,-3.35,10.214,3.87,        17344,-1.558,-0.218,0.46
17312,-3.29,10.254,3.838,        17344,-2.454,-0.172,0.5
17328,-3.164,10.126,3.73,        17360,-3.666,-0.106,0.356
17344,-3.054,9.914,3.544,        17360,-4.91,0.108,0.106
17344,-3.006,9.662,3.348,        17376,-5.602,0.39,0.012
17360,-3.072,9.4,3.32,        17392,-5.522,0.514,0.024
17376,-3.09,9.28,3.074,        17392,-5.038,0.308,-0.008
17376,-3.046,9.67,2.804,        17408,-4.368,-0.15,-0.022
17392,-3.176,10.388,3.264,        17424,-3.876,-0.546,0.006
17392,-2.852,10.88,3.68,        17424,-4.052,-0.626,-0.006
17408,-2.194,11.408,4.12,        17440,-4.656,-0.396,-0.012
17424,-1.604,12.196,4.122,        17440,-5.438,-0.066,-0.012
17424,-1.364,12.79,5.45,        17456,-6.168,0.228,-0.126
17440,-0.928,12.14,7.37,        17472,-6.784,0.412,-0.262
17440,-0.082,10.15,8.208,        17472,-7.014,0.522,-0.38
17456,-0.048,7.986,8.448,        17488,-6.78,0.53,-0.462
17472,-0.99,5.956,8.682,        17504,-6.194,0.324,-0.472
17472,-1.902,5.072,9.1,        17504,-5.47,-0.036,-0.492
17488,-2.302,5.654,9.298,        17520,-4.878,-0.352,-0.462
17504,-2.32,6.898,10.222,        17520,-4.374,-0.482,-0.29
17504,-1.922,8.334,10.792,        17536,-3.966,-0.448,-0.09
17520,-1.624,9.528,11.364,        17552,-3.57,-0.326,0.026
17520,-1.916,9.862,10.586,        17552,-3.244,-0.216,0.036
17536,-2.432,9.244,9.44,        17568,-3.004,-0.174,0.03
17552,-3.17,8.378,9.702,        17568,-2.73,-0.18,0.096
17552,-3.746,6.586,9.21,        17584,-2.394,-0.202,0.198
17568,-4.654,4.86,8.6,        17600,-2.05,-0.248,0.264
17584,-5.748,3.938,7.756,        17600,-1.792,-0.27,0.274
17584,-6.202,3.624,7.314,        17616,-1.702,-0.236,0.316
17600,-5.608,4.004,7.254,        17616,-1.698,-0.172,0.398
17600,-4.834,4.452,7.39,        17632,-1.722,-0.108,0.428
17616,-4.416,4.918,7.522,        17648,-1.692,-0.076,0.462
17632,-4.544,5.06,7.166,        17648,-1.562,-0.09,0.498
17632,-4.888,4.714,7.09,        17664,-1.362,-0.124,0.506
17648,-4.994,4.31,6.864,        17680,-1.172,-0.168,0.512
17648,-4.732,3.9,6.47,        17680,-1.036,-0.206,0.516
17664,-4.364,3.744,6.292,        17696,-0.956,-0.214,0.518
17680,-4.174,3.762,6.36,        17712,-0.926,-0.202,0.516
17680,-3.858,3.75,6.402,        17712,-0.876,-0.18,0.476
17696,-3.514,3.872,6.622,        17728,-0.778,-0.16,0.412
17696,-3.45,3.828,6.858,        17728,-0.666,-0.182,0.366
17712,-3.312,3.322,7.062,        17744,-0.538,-0.222,0.362
17728,-3.196,2.752,7.296,        17760,-0.446,-0.258,0.382
17728,-3.256,2.272,7.44,        17760,-0.372,-0.29,0.404
17744,-3.304,1.964,7.402,        17776,-0.336,-0.298,0.412
17760,-3.28,1.792,7.72,        17776,-0.338,-0.284,0.416
17760,-3.086,1.646,7.57,        17792,-0.412,-0.242,0.406
17776,-2.802,1.494,7.842,        17808,-0.528,-0.174,0.412
17792,-2.64,1.328,8.356,        17808,-0.61,-0.112,0.418
17792,-2.606,1.04,8.458,        17824,-0.626,-0.084,0.428
17808,-2.646,0.712,8.584,        17824,-0.572,-0.086,0.426
17808,-2.726,0.662,8.782,        17840,-0.496,-0.1,0.416
17824,-2.832,0.908,8.846,        17856,-0.382,-0.116,0.408
17840,-2.91,1.284,8.924,        17856,-0.28,-0.142,0.378
17840,-2.858,1.416,8.742,        17872,-0.184,-0.168,0.348
17856,-2.63,1.354,8.608,        17872,-0.108,-0.182,0.328
17856,-2.382,1.204,8.436,        17888,-0.056,-0.172,0.31
17872,-2.182,1.04,8.656,        17904,-0.038,-0.144,0.268
17888,-2.208,0.858,8.772,        17904,-0.05,-0.112,0.246
17888,-2.312,0.608,8.896,        17920,-0.06,-0.086,0.232
17904,-2.408,0.358,8.944,        17936,-0.054,-0.07,0.198
17904,-2.46,0.068,9.146,        17936,-0.026,-0.076,0.192
17920,-2.448,-0.036,9.204,        17952,0.028,-0.082,0.194
17936,-2.514,-0.024,9.232,        17952,0.07,-0.066,0.158
17936,-2.474,0.002,9.31,        17968,0.1,-0.04,0.13
17952,-2.31,-0.026,9.228,        17984,0.122,-0.024,0.106
17952,-2.068,-0.02,9.22,        17984,0.114,-0.004,0.08
17968,-1.952,0.032,9.232,        18000,0.092,0.014,0.054
17984,-1.868,0.08,9.248,        18016,0.09,0.022,0.04
17984,-1.922,0.222,9.41,        18016,0.106,0.022,0.03
18000,-2.15,0.19,9.34,        18032,0.106,0.042,-0.014
18016,-2.172,-0.032,9.354,        18032,0.126,0.072,-0.064
18016,-1.978,-0.108,9.47,        18048,0.18,0.078,-0.102
18032,-1.88,-0.148,9.402,        18064,0.272,0.07,-0.134
18032,-1.722,-0.224,9.488,        18064,0.408,0.05,-0.152
18048,-1.66,-0.242,9.446,        18080,0.578,0.03,-0.172
18064,-1.71,-0.174,9.436,        18096,0.806,0.03,-0.222
18064,-1.804,-0.136,9.556,        18096,1.116,0.046,-0.306
18080,-1.836,-0.262,9.562,        18112,1.508,0.074,-0.416
18096,-1.772,-0.312,9.542,        18112,1.934,0.12,-0.526
18096,-1.744,-0.262,9.624,        18128,2.36,0.152,-0.578
18112,-1.726,-0.316,9.634,        18144,2.808,0.14,-0.588
18112,-1.824,-0.362,9.578,        18144,3.342,0.072,-0.572
18128,-1.992,-0.35,9.402,        18160,3.956,-0.02,-0.486
18144,-2.112,-0.342,9.172,        18160,4.62,-0.066,-0.4
18144,-2.128,-0.384,8.87,        18176,5.216,-0.06,-0.418
18160,-2.148,-0.428,8.534,        18192,5.774,-0.008,-0.454
18176,-2.284,-0.582,8.142,        18192,6.302,0.058,-0.452
18176,-2.534,-0.614,7.74,        18208,6.73,0.136,-0.468
18192,-2.864,-0.352,7.502,        18224,7.062,0.242,-0.486
18192,-3.062,0.124,7.13,        18224,7.272,0.356,-0.478
18208,-3.192,0.51,6.502,        18240,7.28,0.47,-0.52
18224,-3.224,0.896,5.79,        18240,7.072,0.62,-0.624
18224,-3.088,1.352,5.366,        18256,6.666,0.74,-0.668
18240,-2.914,2.128,5.31,        18272,6.308,0.784,-0.614
18240,-3,2.784,4.908,        18272,5.98,0.794,-0.626
18256,-3.012,3.156,4.322,        18288,5.52,0.78,-0.802
18272,-2.904,3.482,3.832,        18288,4.92,0.736,-1.048
18272,-3.024,3.818,3.492,        18304,4.15,0.72,-1.236
18288,-3.07,4.258,3.032,        18320,3.314,0.778,-1.314
18304,-3.044,5.044,2.702,        18320,2.55,0.874,-1.348
18304,-3.316,5.928,2.806,        18336,1.982,0.954,-1.394
18320,-3.426,6.328,2.678,        18352,1.62,1.004,-1.444
18320,-3.32,6.51,2.66,        18352,1.522,1.034,-1.486
18336,-3.306,7.4,2.896,        18368,1.666,0.984,-1.506
18352,-3.48,8.748,3.184,        18368,1.984,0.802,-1.476
18352,-3.776,10.026,3.59,        18384,2.274,0.506,-1.388
18368,-4.16,11.178,4.368,        18400,2.44,0.226,-1.2
18368,-4.368,11.85,5.454,        18400,2.454,-0.004,-0.936
18384,-4.182,11.914,6.126,        18416,2.216,-0.232,-0.822
18400,-4.034,11.76,6.61,        18416,1.62,-0.37,-0.892
18400,-4.08,11.514,6.832,        18432,1.046,-0.24,-0.918
18416,-4.116,10.938,6.614,        18448,0.606,0.134,-0.966
18432,-4.26,10.192,6.116,        18448,0.256,0.47,-1.032
18432,-4.648,9.438,5.518,        18464,0.302,0.61,-0.986
18448,-5.294,8.952,5.258,        18480,0.63,0.544,-0.89
18448,-5.974,8.7,5.462,        18480,1.052,0.296,-0.76
18464,-6.274,8.716,5.522,        18496,1.392,-0.046,-0.582
18480,-6.152,9.472,4.992,        18496,1.456,-0.332,-0.42
18480,-6.192,11.198,4.862,        18512,1.236,-0.442,-0.338
18496,-6.164,12.616,5.36,        18528,0.858,-0.35,-0.304
18496,-5.402,13.488,5.848,        18528,0.414,-0.134,-0.286
18512,-4.404,13.158,5.754,        18544,0.052,0.086,-0.258
18528,-3.948,11.532,5.274,        18544,-0.14,0.226,-0.208
18528,-4.236,10.106,4.372,        18560,-0.172,0.232,-0.146
18544,-5.134,9.046,3.422,        18576,-0.034,0.152,-0.076
18560,-5.96,8.6,2.8,        18576,0.166,0.024,0.004
18560,-6.4,8.888,2.548,        18592,0.364,-0.166,0.06
18576,-6.362,9.87,2.478,        18608,0.59,-0.292,0.082
18576,-5.93,11.096,2.77,        18608,0.774,-0.32,0.114
18592,-5.122,11.882,3.108,        18624,0.906,-0.322,0.144
18608,-4.294,11.946,3.414,        18624,0.938,-0.308,0.178
18608,-3.912,11.506,3.52,        18640,0.828,-0.28,0.208
18624,-4.018,10.782,3.26,        18656,0.6,-0.266,0.216
18624,-4.574,10.054,3.03,        18656,0.314,-0.254,0.216
18640,-5.2,9.548,2.712,        18672,0.062,-0.218,0.214
18656,-5.542,9.13,2.188,        18672,-0.14,-0.192,0.17
18656,-5.738,8.998,2.104,        18688,-0.23,-0.172,0.126
18672,-5.67,8.96,2.122,        18704,-0.136,-0.142,0.148
18688,-5.22,8.794,1.866,        18704,0.056,-0.132,0.19
18688,-5.038,8.862,1.922,        18720,0.246,-0.172,0.198
18704,-4.99,9.118,1.712,        18736,0.374,-0.226,0.186
18704,-5.024,9.432,1.494,        18736,0.492,-0.236,0.188
18720,-5.2,9.84,1.47,        18752,0.61,-0.232,0.192
18736,-5.354,10.098,1.52,        18752,0.686,-0.254,0.162
18736,-5.328,10.088,1.416,        18768,0.738,-0.256,0.15
18752,-5.334,9.776,1.416,        18784,0.784,-0.2,0.162
18752,-5.402,9.256,1.552,        18784,0.794,-0.122,0.162
18768,-5.188,8.686,1.318,        18800,0.722,-0.066,0.118
18784,-5.116,8.314,1.162,        18800,0.544,-0.04,0.034
18784,-5.256,8.236,1.114,        18816,0.408,-0.02,-0.002
18800,-5.4,8.32,1.228,        18832,0.338,-0.004,-0.004
18816,-5.312,8.436,1.022,        18832,0.36,0.004,-0.038
18816,-5.068,8.59,0.796,        18848,0.436,-0.044,-0.1
18832,-5.072,8.716,1.272,        18864,0.516,-0.164,-0.12
18832,-5.006,8.648,1.732,        18864,0.498,-0.37,-0.116
18848,-4.85,8.606,1.738,        18880,0.336,-0.562,-0.094
18864,-4.824,8.76,1.678,        18880,0.15,-0.566,-0.146
18864,-4.994,8.994,1.516,        18896,0.104,-0.454,-0.184
18880,-5.354,9.028,1.618,        18912,0.192,-0.362,-0.21
18880,-5.468,9.012,1.51,        18912,0.294,-0.36,-0.264
18896,-5.56,9.004,1.498,        18928,0.436,-0.384,-0.248
18912,-5.644,8.804,1.36,        18928,0.598,-0.398,-0.172
18912,-5.762,8.39,1.248,        18944,0.484,-0.526,-0.026
18928,-5.942,8.382,1.504,        18960,0.4,-0.424,0.03
18944,-6.374,8.766,2.176,        18960,0.258,-0.128,-0.064
18944,-6.884,9.33,3.06,        18976,0.46,-0.124,-0.104
18960,-6.84,9.292,3.08,        18992,1.132,-0.444,-0.126
18960,-6.24,8.89,2.47,        18992,1.656,-0.612,0.072
18976,-6.088,8.79,2.356,        19008,1.538,-0.48,0.47
18992,-6.202,8.25,1.652,        19008,0.83,-0.34,0.652
18992,-6.392,7.604,1.384,        19024,-0.032,-0.192,0.252
19008,-6.51,6.996,0.67,        19040,-0.828,-0.112,-0.198
19008,-6.866,6.886,1.23,        19040,-1.244,-0.038,-0.17
19024,-7.012,7.656,0.978,        19056,-1.372,0.226,-0.09
19040,-6.366,7.202,-1.508,        19056,-1.46,0.528,-0.184
19040,-6.166,6.696,-1.616,        19072,-1.448,0.55,-0.144
19056,-7.184,6.088,-0.238,        19088,-1.394,0.356,-0.042
19072,-7.436,5.616,0.518,        19088,-1.398,0.208,-0.086
19072,-6.954,6.782,0.276,        19104,-1.326,0.192,-0.148
19088,-7.114,9.714,0.156,        19120,-1.034,0.226,-0.098
19088,-7.734,11.88,-0.128,        19120,-0.584,0.23,0.028
19104,-7.758,11.296,0.154,        19136,-0.074,0.168,0.188
19120,-6.86,9.638,0.876,        19136,0.336,0.038,0.314
19120,-6.288,8.118,0.704,        19152,0.522,-0.12,0.414
19136,-6.074,6.876,-0.444,        19168,0.498,-0.256,0.526
19136,-6.11,6.736,-0.712,        19168,0.218,-0.34,0.616
19152,-6.546,7.568,-0.092,        19184,-0.188,-0.39,0.668
19168,-6.924,8.222,0.452,        19184,-0.562,-0.31,0.656
19168,-6.644,8.196,1.254,        19200,-0.968,-0.158,0.638
19184,-5.982,7.798,2.092,        19216,-1.04,-0.01,0.718
19200,-5.498,7.532,2.734,        19216,-0.83,0.044,0.808
19200,-5.252,7.688,3.044,        19232,-0.492,-0.022,0.856
19216,-5.204,8.32,3.334,        19248,-0.092,-0.148,0.842
19216,-5.202,9.256,3.572,        19248,0.07,-0.32,0.818
19232,-5.132,10.458,3.776,        19264,0.012,-0.422,0.95
19248,-4.992,11.356,3.976,        19264,-0.316,-0.47,1.196
19248,-4.608,12.038,4.252,        19280,-0.742,-0.53,1.36
19264,-4.104,12.494,4.698,        19296,-1.16,-0.52,1.38
19264,-3.578,11.652,5.016,        19296,-1.558,-0.448,1.426
19280,-3.114,10.84,5.42,        19312,-1.754,-0.446,1.562
19296,-3.202,10.172,5.438,        19312,-1.676,-0.62,1.654
19296,-3.816,9.902,5.082,        19328,-1.408,-0.926,1.636
19312,-4.696,10.318,4.8,        19344,-1.176,-1.298,1.718
19328,-5.446,10.66,5.036,        19344,-1.144,-1.638,1.968
19328,-5.636,11.172,5.29,        19360,-1.51,-1.902,2.212
19344,-5.428,11.882,4.634,        19376,-2.23,-2.05,2.376
19344,-5.696,13.272,4.71,        19376,-3.04,-2.048,2.434
19360,-5.822,14.132,5.056,        19392,-3.634,-1.918,2.366
19376,-5.362,13.544,5.104,        19392,-3.822,-1.76,2.196
19376,-4.94,12.718,4.836,        19408,-3.584,-1.776,2.13
19392,-5.304,12.364,4.992,        19424,-2.902,-2.032,2.304
19392,-6.192,12.282,5.516,        19424,-2.076,-2.434,2.518
19408,-6.662,12.3,5.77,        19440,-1.408,-2.842,2.696
19424,-6.86,13.252,5.982,        19440,-1.046,-3.14,2.898
19424,-7.038,14.854,5.926,        19456,-1.102,-3.272,3.09
19440,-7.114,16.61,6.166,        19472,-1.534,-3.226,3.256
19456,-6.88,17.764,6.16,        19472,-2.272,-3.08,3.368
19456,-6.378,18,6.342,        19488,-3.088,-2.874,3.382
19472,-5.782,16.868,6.878,        19504,-3.746,-2.654,3.27
19472,-5.202,14.338,7.454,        19504,-4.156,-2.562,3.09
19488,-4.77,12.25,7.792,        19520,-4.206,-2.654,2.958
19504,-4.834,11.284,8.304,        19520,-3.972,-2.894,2.86
19504,-4.662,10.93,8.494,        19536,-3.678,-3.228,2.78
19520,-3.862,11.196,8.576,        19552,-3.478,-3.536,2.784
19520,-2.878,11.728,9.05,        19552,-3.554,-3.74,2.722
19536,-1.876,12.204,9.432,        19568,-3.924,-3.72,2.552
19552,-1.142,12.468,9.378,        19584,-4.482,-3.486,2.274
19552,-0.936,12.516,9.442,        19584,-5.08,-3.228,1.946
19568,-1.076,11.742,9.258,        19600,-5.418,-3.056,1.652
19584,-1.664,10.004,8.62,        19600,-5.412,-2.99,1.318
19584,-2.538,8.156,7.69,        19616,-5.144,-2.99,0.992
19600,-3.3,6.634,6.54,        19632,-4.794,-3.046,0.78
19600,-3.864,5.686,5.762,        19632,-4.398,-3.082,0.678
19616,-3.824,5.514,5.528,        19648,-3.982,-2.958,0.536
19632,-3.352,5.704,5.306,        19648,-3.568,-2.734,0.414
19632,-2.686,6.51,5.952,        19664,-3.24,-2.614,0.392
19648,-1.994,7.26,6.598,        19680,-3.422,-2.628,0.232
19664,-1.642,7.194,6.72,        19680,-3.538,-2.62,0.166
19664,-1.466,6.75,6.062,        19696,-3.438,-2.642,0.398
19680,-1.926,6.076,5.148,        19696,-3.064,-2.654,0.682
19680,-2.432,5.19,4.59,        19712,-2.638,-2.532,0.648
19696,-2.48,3.986,4.546,        19728,-2.458,-2.178,0.274
19712,-1.86,2.756,4.55,        19728,-2.376,-1.684,-0.122
19712,-1.346,2.308,3.918,        19744,-2.304,-1.338,-0.37
19728,-1.076,2.71,2.182,        19760,-2.17,-1.246,-0.552
19728,-0.51,3.272,0.368,        19760,-2.104,-1.358,-0.678
19744,-0.156,2.42,1.258,        19776,-2.182,-1.504,-0.714
19760,1.058,1.39,2.724,        19792,-2.216,-1.56,-0.694
19760,3.35,0.266,2.63,        19792,-2.252,-1.54,-0.694
19776,5.662,-0.118,2.576,        19808,-2.274,-1.416,-0.776
19776,7.354,-0.062,3.094,        19808,-2.158,-1.242,-0.828
19792,8.272,-0.444,3.906,        19824,-1.978,-1.136,-0.814
19808,8.472,-0.738,3.834,        19840,-1.75,-1.094,-0.75
19808,7.728,-0.596,3.578,        19840,-1.564,-1.028,-0.702
19824,6.374,0.068,3.532,        19856,-1.602,-0.938,-0.696
19840,5.272,0.56,3.61,        19856,-1.782,-0.772,-0.648
19840,4.728,0.694,3.606,        19872,-1.946,-0.546,-0.506
19856,4.726,1.252,3.306,        19888,-2.03,-0.366,-0.354
